cliente_id,edad,ingreso_mensual,estado_civil,ciudad
1,56,3106,Divorciado,Cusco
2,69,4286,Divorciado,Arequipa
3,46,6511,Casado,Trujillo
4,32,6950,Casado,Arequipa
5,60,5780,Divorciado,Lima
6,25,3275,Divorciado,Arequipa
7,38,1913,Soltero,Lima
8,56,2262,Soltero,Arequipa
9,36,3176,Casado,Cusco
10,40,2496,Divorciado,Trujillo
11,28,6550,Casado,Lima
12,28,7429,Divorciado,Arequipa
13,41,1325,Soltero,Arequipa
14,53,5832,Casado,Arequipa
15,57,7488,Casado,Cusco
16,41,4796,Divorciado,Cusco
17,20,4483,Soltero,Lima
18,39,7368,Casado,Lima
19,19,2803,Soltero,Cusco
20,41,1266,Casado,Lima
21,61,1432,Soltero,Trujillo
22,47,3356,Divorciado,Trujillo
23,55,2369,Casado,Cusco
24,19,3358,Casado,Lima
25,38,7571,Soltero,Arequipa
26,50,5406,Soltero,Trujillo
27,29,2693,Casado,Cusco
28,39,7377,Divorciado,Lima
29,61,5918,Soltero,Cusco
30,42,5207,Soltero,Arequipa
31,66,7938,Soltero,Trujillo
32,44,3672,Casado,Cusco
33,59,3860,Casado,Cusco
34,45,6837,Casado,Cusco
35,33,3939,Casado,Arequipa
36,32,6601,Divorciado,Cusco
37,64,2961,Divorciado,Arequipa
38,68,4714,Casado,Arequipa
39,61,3175,Divorciado,Arequipa
40,69,3562,Soltero,Trujillo
41,20,2076,Soltero,Trujillo
42,54,7285,Soltero,Cusco
43,68,5012,Casado,Cusco
44,24,4648,Soltero,Trujillo
45,38,2512,Divorciado,Lima
46,26,2660,Casado,Trujillo
47,56,3909,Divorciado,Arequipa
48,35,3524,Soltero,Trujillo
49,21,2933,Soltero,Arequipa
50,42,2805,Soltero,Cusco
51,31,6822,Casado,Lima
52,67,7967,Divorciado,Cusco
53,26,3763,Casado,Arequipa
54,43,4621,Casado,Arequipa
55,19,4717,Soltero,Arequipa
56,37,3597,Casado,Lima
57,45,6926,Casado,Trujillo
58,64,4935,Soltero,Cusco
59,24,4070,Casado,Cusco
60,61,2360,Soltero,Trujillo
61,25,6054,Soltero,Cusco
62,64,1442,Soltero,Lima
63,52,3790,Soltero,Cusco
64,31,2263,Casado,Arequipa
65,34,5524,Soltero,Trujillo
66,53,3795,Soltero,Lima
67,67,2119,Casado,Trujillo
68,57,6542,Casado,Lima
69,21,1205,Divorciado,Arequipa
70,19,1667,Casado,Trujillo
71,23,7051,Casado,Cusco
72,59,5370,Divorciado,Lima
73,21,1203,Casado,Trujillo
74,46,7166,Casado,Cusco
75,35,1845,Casado,Trujillo
76,43,1317,Casado,Trujillo
77,61,4128,Divorciado,Trujillo
78,51,6925,Casado,Lima
79,27,3751,Casado,Cusco
80,53,7317,Divorciado,Arequipa
81,31,6242,Soltero,Lima
82,48,7917,Divorciado,Lima
83,65,6760,Soltero,Lima
84,32,5489,Divorciado,Arequipa
85,25,2046,Divorciado,Cusco
86,31,3962,Casado,Cusco
87,40,6711,Soltero,Cusco
88,57,6754,Casado,Trujillo
